company,industry,trust,ethics,growth,p_s,citizenship,vision,culture
Trader Joe's,Retail,82.7,82.5,84.1,83.5,80,81.9,83.1
HEB Grocery,Retail,83.7,81.8,83.6,83.1,81,81.3,81
Patagonia,Retail,81.3,81.7,81.9,83.7,80.8,82.2,82.9
The Hershey Company,Food & Beverage,79.9,79.8,82.3,81.4,75.2,81.8,79.1
Wegmans,Groceries,80.7,81.4,83.1,81.1,78.6,80.9,81.7
Samsung,Tech,79.8,80.2,83.8,84.3,75,84.1,81.6
Amazon.com,Ecommerce,79.9,78.9,82.9,81.8,77,84.1,79.1
Toyota Motor Corporation,Automotive,78.7,79.7,83.5,83.6,76.6,82.4,80.2
Honda Motor Company,Automotive,78.9,79.7,83,83.6,74.2,82.4,81.5
Sony,Tech,78.2,77.2,81,83.5,73.5,80.1,79.5
IBM,Tech,79.1,79.7,81.1,82.7,74.6,80.5,83
Tesla Motors,Automotive,75.7,75.2,79.4,77.7,71.4,75.6,79
Blue Cross Blue Shield Association,Healthcare,79.9,79,81.9,80.1,76.8,80.5,81
Berkshire Hathaway,Other,78,80.5,82.3,78.6,76.4,83.5,80.9
Microsoft,Tech,79.9,78.9,82.9,81.8,77,84.1,79.1
The Home Depot,Retail,77,76.7,79.2,80.1,73.5,78.5,74.5
UPS,Logistics,79.4,79,82.2,80.4,77.7,81.5,80.5
USAA,Financial Services,80.1,82.7,81.8,80.5,78.3,80.4,80.9
Publix Supermarkets,Groceries,80.8,80,81.3,79.1,76.7,79.5,78.5
Subaru,Automotive,77.7,78.9,81.4,80.7,76.8,80.1,79.4
Apple,Tech,75.4,77.6,81.9,83.7,72.3,82.2,77.9
Netflix,Tech,78.5,76.8,81.4,81.4,73.6,81.8,77.8
3M Company,Industrial,75.8,76,79.2,84.3,73.2,78.4,77.9
General Electric,Industrial,78.4,78,79.5,82,73.2,80.5,80.9
The Kroger Company,Groceries,52.9,51.2,55.1,55.7,53.6,59.4,53
Costco,Retail,79,78.5,80.6,79.2,74.4,79.1,79.3
LG Corporation,Tech,78.2,78.1,81.3,80.4,74,79,76.8
Chick-fil-A,Food & Beverage,79.1,78.8,80.6,80.6,73.7,83.5,77
Adidas,Retail,77.4,76.5,79.3,81.1,75.3,80.1,78.3
Walgreens,Retail,81.3,80.3,81.2,80.2,77.7,81.5,78.7
Google,Tech,75.5,75.6,83.2,81.5,72.2,81.6,80.6
Target,Retail,75,77.4,84.9,84.5,72.2,84.1,80.5
UnitedHealth Group,Healthcare,76.1,78.1,81.7,78.7,75.1,81.2,77.4
Lowe's,Retail,79.5,78.2,80.2,78.2,74.6,79.8,77.9
Unilever,Consumer Goods,76.6,75.2,81,79.9,74.1,79.8,77.6
CVS (CVS Health),Retail,78.4,78.6,77.4,78.4,76,79.8,76.4
Procter & Gamble Co.,Consumer Goods,76.1,74.6,80.7,81.4,73.2,78.4,77.7
Dell,Tech,75.8,77.7,77.9,80.4,73.7,79.5,77.9
FedEx Corporation,Logistics,76.5,76.9,80.9,77.2,74.3,81.3,79.5
The Kraft Heinz Company,Food & Beverage,80.3,77.2,81.5,80.7,76.8,80.1,77.9
Ford Motor Company,Automotive,75.5,77.6,79.2,78.3,72.8,79.5,78.9
Nestle,Consumer Goods,76.3,75.2,79.3,79.3,72.5,78.1,77.1
Starbucks Corporation,Food & Beverage,73.4,77.5,81.1,81.1,70.6,82.3,75.7
Pfizer,Pharma,73.9,74.6,80.8,78.6,73.4,79.1,76.5
Stellantis,Automotive,76.4,77.3,77.2,76.3,76.7,75.3,76.9
American Express,Financial Services,76.2,78.1,78.4,78.2,72.4,79.4,76.7
PepsiCo,Consumer Goods,76.3,78,79.1,77.8,72.1,79.1,79.1
JPMorgan Chase & Co.,Financial Services,77,77.3,79,78,72.4,79.5,74.5
